gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,Class
F,Turkey,China,Stage 3,G5,A,Science,F,Father,15,94,26,49,No,Bad,Under-7,M
M,USA,Italy,Stage 1,G6,A,History,F,Mum,22,0,4,40,Yes,Good,Under-7,L
F,Germany,Egypt,Stage 2,G2,A,IT,S,Mum,32,87,15,3,Yes,Bad,Above-7,H
F,USA,France,Stage 1,G9,A,History,S,Father,78,36,41,59,No,Good,Under-7,L
M,Spain,Spain,Stage 1,G2,C,Spanish,F,Father,8,22,67,89,Yes,Bad,Above-7,L
F,USA,Nigeria,Stage 3,G4,B,Math,F,Father,3,40,63,59,Yes,Bad,Under-7,H
M,Germany,Italy,Stage 3,G3,C,History,S,Mum,69,42,11,52,Yes,Good,Under-7,M
M,Canada,Italy,Stage 3,G6,C,Science,S,Mum,38,78,40,37,Yes,Good,Under-7,H
F,Iraq,Germany,Stage 1,G10,A,Physics,S,Father,32,57,99,22,No,Bad,Above-7,M
M,Italy,UK,Stage 1,G9,C,Science,S,Father,74,51,44,71,Yes,Bad,Under-7,H
F,Turkey,USA,Stage 2,G4,C,IT,S,Father,77,66,72,29,No,Good,Under-7,H
M,Italy,USA,Stage 3,G10,C,Science,F,Mum,94,92,29,23,No,Bad,Under-7,H
M,Nigeria,India,Stage 3,G10,C,Physics,S,Mum,56,95,24,44,Yes,Bad,Under-7,M
F,India,France,Stage 3,G9,A,Biology,F,Mum,81,72,84,85,Yes,Good,Above-7,H
F,France,Italy,Stage 3,G4,A,English,S,Mum,11,14,49,18,No,Bad,Under-7,M
M,Germany,Canada,Stage 2,G1,C,Chemistry,F,Mum,35,43,27,78,No,Bad,Above-7,H
M,Iraq,China,Stage 2,G9,C,History,F,Mum,39,52,1,23,No,Good,Above-7,H
F,India,Canada,Stage 1,G10,C,Chemistry,S,Father,43,33,62,76,Yes,Good,Under-7,M
F,Turkey,Turkey,Stage 1,G10,A,IT,S,Father,54,59,100,46,No,Good,Under-7,L
F,India,Canada,Stage 3,G7,C,History,F,Mum,11,9,65,95,Yes,Bad,Under-7,L
M,India,Nigeria,Stage 1,G5,C,Spanish,F,Mum,75,10,76,54,No,Bad,Under-7,L
M,UK,USA,Stage 2,G3,C,English,F,Mum,90,74,36,64,Yes,Bad,Under-7,L
M,China,Egypt,Stage 3,G5,A,Biology,S,Father,26,59,63,60,No,Bad,Above-7,H
F,Iraq,India,Stage 3,G3,C,Arabic,F,Father,26,100,55,81,No,Bad,Above-7,M
F,China,Canada,Stage 2,G8,A,Physics,S,Father,61,25,45,72,No,Good,Under-7,L
F,China,China,Stage 2,G4,B,History,F,Mum,28,35,76,9,No,Bad,Under-7,L
M,Nigeria,Egypt,Stage 2,G3,B,Spanish,F,Mum,33,14,100,63,No,Bad,Under-7,M
M,USA,Germany,Stage 2,G1,C,Math,F,Mum,8,66,45,71,Yes,Good,Above-7,M
M,Iraq,UK,Stage 1,G7,B,Geography,F,Father,21,93,80,93,No,Bad,Above-7,H
M,UK,Iraq,Stage 2,G2,C,Geography,F,Mum,45,6,47,91,No,Bad,Under-7,M
F,Italy,Iraq,Stage 3,G10,A,Biology,S,Mum,38,84,80,21,No,Good,Above-7,M
M,Nigeria,China,Stage 2,G9,B,Geography,F,Father,13,82,62,100,Yes,Bad,Under-7,M
M,Iraq,Turkey,Stage 3,G2,A,Math,S,Mum,75,82,44,12,No,Bad,Under-7,L
M,France,France,Stage 1,G8,A,Math,S,Mum,54,9,52,20,Yes,Good,Under-7,M
F,Iraq,France,Stage 1,G10,B,Math,S,Father,33,14,89,21,Yes,Bad,Under-7,M
M,Turkey,India,Stage 1,G1,A,Physics,F,Father,71,13,83,36,Yes,Good,Above-7,H
M,Italy,India,Stage 1,G8,A,IT,F,Mum,28,8,76,15,No,Good,Above-7,L
M,UK,Iran,Stage 2,G5,B,Biology,S,Father,76,7,30,62,Yes,Good,Above-7,M
M,Iran,Iraq,Stage 1,G6,A,Physics,F,Father,42,40,18,84,Yes,Bad,Under-7,M
M,Iraq,UK,Stage 1,G6,C,History,F,Mum,19,36,69,8,Yes,Bad,Above-7,M
M,Iran,Italy,Stage 2,G4,C,Physics,F,Mum,2,47,86,64,Yes,Good,Above-7,H
